"","fips","year","state","county","yrs_potential_life_lost_rate","percent_fair_poor_health","phys_unhealthy_days","mentally_unhealthy_days","violent_crime_rate","income_ratio","percent_child_poverty"
"33","41063",2018,"Oregon","Wallowa","7524.3586382000003","13.585349512000001","3.6947069244000001","4.1176157769000001","14.46131598","4.6817317616","22.5"
"34","41065",2018,"Oregon","Wasco","7297.2278900000001","14.907863206","3.6625553342999999","4.1467631559999996","118.6734654","3.7479044332","21.800000000000001"
"35","41067",2018,"Oregon","Washington","4142.3735292000001","11.955069786999999","3.3604547711000001","3.6012991011","148.89349573000001","4.2134196163000004","11.6"
"36","41069",2018,"Oregon","Wheeler",NA,"16.292036602","4.0966643730000003","4.4708667472999997","358.29451809","4.5474600681000004","39.899999999999999"
"37","41071",2018,"Oregon","Yamhill","5491.1866255000004","14.979953686","3.8705232254999999","4.2953951477999999","128.37267015","4.1231222855","15.800000000000001"
"38","41000",2019,"Oregon",NA,"6049.2323181000002","15.822190601000001","3.8476060503","4.4647645812999999","248.69464454999999","4.5872548194","16.5"
"39","41001",2019,"Oregon","Baker","7421.9115326000001","13.878708448999999","3.7048381066","4.1440222549000003","264.39391583000003","4.3341911575000003","27.100000000000001"
"40","41003",2019,"Oregon","Benton","4317.0257595000003","13.246674811","3.7319705463999999","4.2010943299000001","128.03222998000001","5.8199419167000004","12"
"41","41005",2019,"Oregon","Clackamas","5263.3826191999997","10.371754411","3.1950446369000001","4.0181503274999999","160.08826766999999","4.1508381600000002","9.9000000000000004"
"42","41007",2019,"Oregon","Clatsop","7644.5846511","14.30095635","3.6831343104999998","4.3330403177000001","163.27828109999999","4.2148452549000002","17.399999999999999"
"43","41009",2019,"Oregon","Columbia","6174.9756971999996","12.868924839","3.5290337474000002","4.2517971216000001","133.21719526999999","4.1212985388999996","16.600000000000001"
"44","41011",2019,"Oregon","Coos","9048.3569518000004","17.214952652000001","4.1701681874999998","4.5567436208999998","170.38311388","4.7103594080000004","27.300000000000001"
"45","41013",2019,"Oregon","Crook","7663.9780973999996","15.493649617000001","3.8651614848000002","4.4762184558999998","345.83479377999998","4.0062260535999998","20.899999999999999"
"46","41015",2019,"Oregon","Curry","8853.1015057999994","15.029755966","4.0175892983999999","4.3548250076999997","108.04716494","4.5948392693000004","24.5"
"47","41017",2019,"Oregon","Deschutes","4892.5769244000003","13.821398667","3.5424693128999998","3.9830394915","168.56831604000001","4.0741523795000001","12.4"
"48","41019",2019,"Oregon","Douglas","9229.6728758000008","15.270698004","3.8995356000000001","4.4807868530999997","218.73791992","4.2059815493999997","22.600000000000001"
"49","41021",2019,"Oregon","Gilliam",NA,"14.305295004","3.7846785755000001","4.1955684570000003","0","3.5204780389999999","17.699999999999999"
"50","41023",2019,"Oregon","Grant","8125.9126944999998","14.179341091","3.7443854504999998","4.3558460738000004","69.218522876999998","4.1603286269000002","24.5"
"51","41025",2019,"Oregon","Harney","9286.5314318000001","14.607723577","3.8680104000000002","4.3384019212","230.49521548000001","4.0611015911999999","22.899999999999999"
"52","41027",2019,"Oregon","Hood River","4329.4572298000003","15.716371262999999","3.7871069083000002","4.1135951579999999","147.02702703","3.8404975371000001","14.6"
"53","41029",2019,"Oregon","Jackson","7071.6714088999997","13.300901996","3.6784114605","4.3652036018000002","334.84498178000001","4.6850397638999999","21"
"54","41031",2019,"Oregon","Jefferson","8492.0086611000006","19.053736393000001","4.3693810585000001","4.7342326997999997","222.19199201999999","4.0176523702000004","26.300000000000001"
"55","41033",2019,"Oregon","Josephine","9126.2493173000003","17.092989046","4.2482173965000003","4.9001305094000003","222.53309959000001","4.7195685669999996","26.699999999999999"
"56","41035",2019,"Oregon","Klamath","9184.5538345000004","17.188343102000001","4.3048969261999996","4.4486248265999997","217.60451146","4.5209235209000003","25.800000000000001"
"57","41037",2019,"Oregon","Lake","6428.1607849000002","17.151503619","4.1312678125","4.5021165441999997",NA,"4.4599256220000001","23.600000000000001"
"58","41039",2019,"Oregon","Lane","6430.0487032999999","13.907177705000001","3.8762934507","4.1509478549000001","330.47165229000001","4.8224684360000003","18.399999999999999"
"59","41041",2019,"Oregon","Lincoln","8861.6222223999994","16.566331552000001","3.9553983737","4.4918434867999997","347.39347672000002","4.2900708119999997","25.800000000000001"
"60","41043",2019,"Oregon","Linn","6704.5748493000001","15.321183638000001","4.0198298311","4.4406734754999997","112.0927847","4.1112466124999996","18.199999999999999"
"61","41045",2019,"Oregon","Malheur","8151.3035748000002","20.536292285999998","4.3402635066000004","4.5614811197999998","225.73755405","4.6505000943999999","29.800000000000001"
"62","41047",2019,"Oregon","Marion","6329.4501270000001","17.190405025","3.9606347300999998","4.4668204699","232.69465542","4.0540562710000003","20.399999999999999"
"63","41049",2019,"Oregon","Morrow","6002.4603134999998","17.350762076999999","3.8474806056999999","4.1376373847999997","330.80451657999998","3.4399663183999998","18.600000000000001"
"64","41051",2019,"Oregon","Multnomah","5911.7881808000002","13.568624114","3.4863611747999999","3.9692898017","474.46138639999998","5.0372949615999998","17.300000000000001"
"65","41053",2019,"Oregon","Polk","6088.5234597999997","14.709868223000001","3.6685784687999998","4.1952111866999999","229.62330392000001","4.2871727318000001","16.399999999999999"
"66","41055",2019,"Oregon","Sherman",NA,"13.993650134999999","3.7021047414999999","4.2141808821","57.870370370000003","4.4703589743999999","17.399999999999999"
"67","41057",2019,"Oregon","Tillamook","7078.8769926000004","14.539132597","3.6045036647000002","4.1966504108000002","97.414616089000006","4.1695079896999996","21.5"
"68","41059",2019,"Oregon","Umatilla","7022.9314161000002","17.682008707000001","3.8386383736999998","4.1738469905000004","223.27095198999999","4.2754454131999999","19.5"
"69","41061",2019,"Oregon","Union","7492.5206488000003","16.565499438","4.0337358279000002","4.4370896846000001","137.35200804999999","4.564469914","17.600000000000001"
"70","41063",2019,"Oregon","Wallowa","7096.4978230999996","13.585349512000001","3.6947069244000001","4.1176157769000001","0","4.7412722434000001","20.199999999999999"
"71","41065",2019,"Oregon","Wasco","7426.6013125999998","14.907863206","3.6625553342999999","4.1467631559999996","158.69329618","4.0004541531999998","20.800000000000001"
"72","41067",2019,"Oregon","Washington","4108.8917171000003","11.955069786999999","3.3604547711000001","3.6012991011","168.55767764999999","4.1616979511999999","9.4000000000000004"
"73","41069",2019,"Oregon","Wheeler",NA,"16.292036602","4.0966643730000003","4.4708667472999997","183.82352940999999","4.7912545193999998","40.200000000000003"
"74","41071",2019,"Oregon","Yamhill","6271.0037707000001","14.979953686","3.8705232254999999","4.2953951477999999","127.99672950999999","4.0429003471999998","12.800000000000001"
"75","41000",2020,"Oregon",NA,"5953.2176989","16.733569813999999","4.2296305316999998","4.7769187767999997","248.69464454999999","4.5549926781999996","15.7"
"76","41001",2020,"Oregon","Baker","8172.7935660000003","14.818880496","3.9772040531999999","4.4583530154000002","264.39391583000003","4.4341395854999996","22.7"
"77","41003",2020,"Oregon","Benton","4132.4215311999997","13.571276098","3.9778588267999999","4.2562410699999997","128.03222998000001","5.8145826301000003","11.9"
"78","41005",2020,"Oregon","Clackamas","5147.8419977000003","11.788931423999999","3.5317510247000001","4.0850018277000002","160.08826766999999","4.2101687996999999","7.9"
"79","41007",2020,"Oregon","Clatsop","7565.5250626999996","14.685385116000001","3.9104538402000002","4.2601433077999999","163.27828109999999","4.1804535549999997","16"
"80","41009",2020,"Oregon","Columbia","6471.6987854999998","13.554060101999999","3.6276501046999998","4.1314792553000004","133.21719526999999","4.0634467205","13.1"
"81","41011",2020,"Oregon","Coos","8531.2882983","16.327853019999999","4.2808038650000002","4.5864724188999997","170.38311388","4.7305158553000002","24.1"
"82","41013",2020,"Oregon","Crook","7372.3480337999999","15.984554553000001","4.2096154718000003","4.7766665424000001","345.83479377999998","3.7470685312000001","19.7"
"83","41015",2020,"Oregon","Curry","7424.0988932","16.010216228000001","4.2383019131999999","4.5910980370000001","108.04716494","4.8673926635999996","22.3"
"84","41017",2020,"Oregon","Deschutes","4858.881969","12.975753235000001","3.5696066807000002","4.1638278394999997","168.56831604000001","4.0267430418999997","11.5"
"85","41019",2020,"Oregon","Douglas","8762.3272593000002","15.127604469","4.2536057372","4.8050131069999997","218.73791992","4.2604912752999997","21.3"
"86","41021",2020,"Oregon","Gilliam",NA,"13.857495112000001","3.8738892840000001","4.3734504858000003","0","3.7330537197","15.8"
"87","41023",2020,"Oregon","Grant","8731.5870933000006","14.092217874999999","4.0000305492999999","4.5541199379000004","69.218522876999998","4.4763180004000001","20"
"88","41025",2020,"Oregon","Harney","8762.9058315999991","15.663211336","4.2249745970000001","4.6919862019999998","230.49521548000001","3.8996686963","22.5"
"89","41027",2020,"Oregon","Hood River","4265.7692975","15.850344761000001","3.9348847883000002","4.2709225452000004","147.02702703","4.0211188189999998","14.7"
"90","41029",2020,"Oregon","Jackson","6985.2266313999999","15.843661515000001","4.1640725785999999","4.8122147563000004","334.84498178000001","4.6220331814","21"
"91","41031",2020,"Oregon","Jefferson","8303.6348280000002","19.612472177000001","4.8026219341000003","4.9780595646999997","222.19199201999999","3.8284803401","22.4"
"92","41033",2020,"Oregon","Josephine","9222.4092545000003","16.073740835999999","4.5489563549999996","5.0947938412999996","222.53309959000001","4.4639317180999996","25.2"
"93","41035",2020,"Oregon","Klamath","9169.7733692000002","17.605034992","4.5385097614000003","4.7313678237000003","217.60451146","4.6172957477000001","25"
"94","41037",2020,"Oregon","Lake","8550.8119272000004","17.687773261","4.4355331524999997","4.8067082525",NA,"4.6673293571999999","22.8"
"95","41039",2020,"Oregon","Lane","6307.7082358999996","15.112882309","4.1171219050000003","4.7582715219000002","330.47165229000001","4.6765444015000002","22.4"
"96","41041",2020,"Oregon","Lincoln","8153.9114321999996","16.370815149999999","4.3724546904999997","4.8275534574999996","347.39347672000002","4.2928221042999999","20.3"
"97","41043",2020,"Oregon","Linn","6762.3622880000003","14.170935763999999","3.7951218097999999","4.3864472262999996","112.0927847","4.0837100212999999","16.3"
"98","41045",2020,"Oregon","Malheur","7734.9198606","20.872134031000002","4.6633718122000003","4.8045128479999999","225.73755405","4.7015664124000001","29"
"99","41047",2020,"Oregon","Marion","6240.1040369000002","18.191023391000002","4.1822914302000003","4.5671127770000002","232.69465542","4.1116808893999996","19.2"
"100","41049",2020,"Oregon","Morrow","5718.9179236999998","18.138016722","4.1713742458","4.4572935752999996","330.80451657999998","3.6466500490999998","21.1"
"101","41051",2020,"Oregon","Multnomah","5835.1220677000001","14.781153759","3.6024135659000001","4.6074071235999998","474.46138639999998","4.9696293686999997","14.4"
"102","41053",2020,"Oregon","Polk","5753.6132392","14.884180474000001","3.8525008014000002","4.4494139788","229.62330392000001","4.2515651454999999","13.5"
"103","41055",2020,"Oregon","Sherman",NA,"13.552130204999999","3.8726520986000001","4.3508616915999996","57.870370370000003","4.3455121951000004","16.399999999999999"
"104","41057",2020,"Oregon","Tillamook","6653.5028644000004","14.139095321999999","3.8721860719999999","4.3656326195000004","97.414616089000006","4.3125356666999997","19.7"
"105","41059",2020,"Oregon","Umatilla","7431.6126001000002","18.045812634000001","4.3031349932999996","4.5702654506","223.27095198999999","4.4429511009000002","21.5"
"106","41061",2020,"Oregon","Union","7210.9607557999998","15.698398488","4.1438339924000003","4.6082335314999998","137.35200804999999","4.5237820142","17.899999999999999"
"107","41063",2020,"Oregon","Wallowa",NA,"13.454350605","3.8431277671999999","4.4431560180999998","0","4.8953889194000002","19.899999999999999"
"108","41065",2020,"Oregon","Wasco","7708.8339407000003","15.337032813","3.9848160008","4.5814875123999999","158.69329618","3.8823183536000001","19.7"
"109","41067",2020,"Oregon","Washington","4108.5117315999996","12.222045830000001","3.1856216070999999","3.5526815583000002","168.55767764999999","4.0622837369999996","10"
"110","41069",2020,"Oregon","Wheeler",NA,"16.757642425","4.4050323402","4.7757078235000003","183.82352940999999","4.0068572756999998","35"
"111","41071",2020,"Oregon","Yamhill","6050.8901223000003","13.736648036","3.8038870156","4.3032507174000001","127.99672950999999","4.1675901299999998","13.7"
"112","41000",2021,"Oregon",NA,"5918.7098563","18.190158073999999","4.6515192148000004","4.7906327677","248.69464454999999","4.5579826895000002","13.6"
"113","41001",2021,"Oregon","Baker","8540.976815","19.159244815000001","4.9488198973999999","5.2407144458000001","264.39391583000003","4.5029644269000002","22"
"114","41003",2021,"Oregon","Benton","3922.85466","16.050166135000001","4.0624984090999998","4.8118082756999998","128.03222998000001","5.7290171114000001","11.4"
"115","41005",2021,"Oregon","Clackamas","5052.8046488999998","14.658138814000001","4.0059058739999998","4.6306513906999998","160.08826766999999","4.1733407079999996","7.2"
"116","41007",2021,"Oregon","Clatsop","6879.6510747000002","17.669612685000001","4.4290238832000002","4.8024999062999996","163.27828109999999","4.0150926138000003","15.5"
"117","41009",2021,"Oregon","Columbia","6275.0727539999998","17.712240067","4.8666364584000004","5.1357887251000003","133.21719526999999","4.2628356099999998","11.6"
"118","41011",2021,"Oregon","Coos","8149.8488514000001","21.033145561000001","5.1839192830999998","5.4165840478999998","170.38311388","4.5179189574","21.9"
"119","41013",2021,"Oregon","Crook","7136.5365442000002","20.607056027999999","5.0597393146999998","5.3064170096999996","345.83479377999998","3.6967716222","17.100000000000001"
"120","41015",2021,"Oregon","Curry","7632.4991926000002","18.5976286","4.7063176874000003","5.0326725092000002","108.04716494","4.7909980431000001","19.899999999999999"
"121","41017",2021,"Oregon","Deschutes","4773.1464764000002","15.077703681999999","4.0971575340999999","4.6177584813000001","168.56831604000001","4.0397219129000002","11.3"
"122","41019",2021,"Oregon","Douglas","9119.7514281999993","20.648622605","5.0366273795999996","5.3856172436999996","218.73791992","4.1596952971999999","17.600000000000001"
"123","41021",2021,"Oregon","Gilliam",NA,"18.737158315999999","4.7291849071999996","5.1026897008000001","0","3.9886754207999999","16.100000000000001"
"124","41023",2021,"Oregon","Grant","9040.6052842000008","19.627326620000002","4.9495651614999998","5.1806362998999997","69.218522876999998","4.6321115973999998","20.6"
"125","41025",2021,"Oregon","Harney","8704.7961797000007","19.908233898999999","5.0922260977000002","5.3729011585000004","230.49521548000001","3.8397865528000001","20.100000000000001"
"126","41027",2021,"Oregon","Hood River","4244.9525537","19.778098877000001","4.5897633100000004","4.6867621684999996","147.02702703","3.9479110999000002","12.1"
"127","41029",2021,"Oregon","Jackson","6773.3992257","19.369425293999999","4.8190966293999997","4.9400262451000003","334.84498178000001","4.6609174805000002","18"
"128","41031",2021,"Oregon","Jefferson","8328.5844973000003","22.942143007999999","5.3944641291000002","5.4753150278999998","222.19199201999999","4.2326476499999997","21.5"
"129","41033",2021,"Oregon","Josephine","9217.7854153999997","21.899484317999999","5.2151891437","5.5523660679000004","222.53309959000001","4.5065289213000002","23.4"
"130","41035",2021,"Oregon","Klamath","9786.3995587000009","20.865324875999999","4.9940415800000002","5.4208923027999996","217.60451146","4.8077083987","22.9"
"131","41037",2021,"Oregon","Lake","8651.6401673","22.044184424000001","5.2734842699","5.4575087279999996",NA,"4.7073198390000002","22.7"
"132","41039",2021,"Oregon","Lane","6432.9260200999997","18.409651279999999","4.7560794811999996","5.2979349183000002","330.47165229000001","4.6519223760999999","13.7"
"133","41041",2021,"Oregon","Lincoln","8456.1685648000002","19.242957942","4.7832460518","5.1977440963000001","347.39347672000002","4.2964266770000004","21.5"
"134","41043",2021,"Oregon","Linn","6996.2845361999998","19.207807085999999","5.0496088533999997","5.2110246619999998","112.0927847","3.9928885745999998","16.399999999999999"
"135","41045",2021,"Oregon","Malheur","7256.8148505999998","26.010731599","5.6204956057000004","5.2811535849000002","225.73755405","4.5663572432999997","24.7"
"136","41047",2021,"Oregon","Marion","5880.3116878999999","20.595847493000001","4.6693903764","4.9184699113999999","232.69465542","4.0682145362000002","14.2"
"137","41049",2021,"Oregon","Morrow","6368.7317559000003","24.835021626","5.2570816934","5.0994591531999998","330.80451657999998","3.6284826404000001","16.600000000000001"
"138","41051",2021,"Oregon","Multnomah","5902.8920154999996","16.620770851","4.4660829951999998","4.8670344415000004","474.46138639999998","4.9176717737000004","14.3"
"139","41053",2021,"Oregon","Polk","5760.5747842000001","18.176280681000001","4.7644967509000002","4.9735395877000004","229.62330392000001","4.0873546512000001","12.4"
"140","41055",2021,"Oregon","Sherman",NA,"18.269980733000001","4.5890995713000002","4.9035926992999999","57.870370370000003","3.9166151672999998","19"
"141","41057",2021,"Oregon","Tillamook","6332.9318166000003","19.221201422","5.0403500283999998","4.9830825046999996","97.414616089000006","3.9396404838999999","17.2"
"142","41059",2021,"Oregon","Umatilla","7308.8856526999998","22.586163439","5.0813338447999996","5.2140765573000003","223.27095198999999","4.4385078431","17.100000000000001"
"143","41061",2021,"Oregon","Union","7522.9109679000003","19.687290761","4.8395601149000003","5.0614664640000004","137.35200804999999","4.2821377840999997","16.5"
"144","41063",2021,"Oregon","Wallowa",NA,"17.373297522000001","4.4833108375000004","4.9136977176999999","0","5.1176323800999999","18.8"
"145","41065",2021,"Oregon","Wasco","7899.8262117000004","20.559570904000001","4.9296966864999998","5.0302217943","158.69329618","3.8251793342","18.2"
"146","41067",2021,"Oregon","Washington","4069.1275776000002","14.660374900000001","3.8215868930000001","4.4211083919999998","168.55767764999999","4.1040140086000001","9"
"147","41069",2021,"Oregon","Wheeler",NA,"21.289918913000001","5.1820545625000003","5.3833434431000002","183.82352940999999","3.5525721192000002","31.7"
"148","41071",2021,"Oregon","Yamhill","5755.0837284999998","18.427685108999999","4.6579355963999998","4.6654844671999998","127.99672950999999","4.1759584854999998","12.2"
"149","41000",2022,"Oregon",NA,"6072.1798084000002","17.436987437999999","3.9108025241000002","4.5643397475","248.69464454999999","4.5250267380000002","12.2"
"150","41001",2022,"Oregon","Baker","9508.7837034000004","18.5","4.2295823603000002","4.9115878450999997","264.39391583000003","4.6215612344999997","18.8"
"151","41003",2022,"Oregon","Benton","3953.6634813999999","15.5","3.7393268253","4.3865811325999999","128.03222998000001","5.5239169487000002","11.3"
"152","41005",2022,"Oregon","Clackamas","5267.4261274999999","15.1","3.4992511384","4.2681363571000004","160.08826766999999","4.1186337378999998","6.6"
"153","41007",2022,"Oregon","Clatsop","6873.8441753999996","18.3","4.1037399413999998","4.7807926610999996","163.27828109999999","4.1483097056","13"
"154","41009",2022,"Oregon","Columbia","6675.0100221000002","18.7","4.1946668517000001","4.9315988242","133.21719526999999","3.9580785165000001","10.5"
"155","41011",2022,"Oregon","Coos","7452.2704445999998","21.1","4.5948505442999998","5.1756082756000001","170.38311388","4.9715369059999999","21.1"
"156","41013",2022,"Oregon","Crook","7348.3065716000001","19.8","4.3308220135999997","4.9653422725","345.83479377999998","3.4369247613999998","13.8"
"157","41015",2022,"Oregon","Curry","8389.9126443000005","18.8","4.1541089149000001","4.8065965706","108.04716494","4.6461405029999998","21.2"
"158","41017",2022,"Oregon","Deschutes","5004.5523598999998","15.9","3.7122883979000001","4.4672466462999996","168.56831604000001","4.0770409140000003","8.6999999999999993"
"159","41019",2022,"Oregon","Douglas","9195.1618386999999","20.5","4.4694119732999997","5.1106154283","218.73791992","4.2878385076000001","18.5"
"160","41021",2022,"Oregon","Gilliam",NA,"19.7","4.3672911609999998","4.9743252708999997","0","5.2644617862","14.8"
"161","41023",2022,"Oregon","Grant","7429.3444153999999","20.6","4.5715269841000001","5.2107380614999999","69.218522876999998","4.0509957898","19.600000000000001"
"162","41025",2022,"Oregon","Harney","8437.8441868999998","19","4.3334568018999997","5.0339048082","230.49521548000001","3.8209619705","21.4"
"163","41027",2022,"Oregon","Hood River","4440.6811441","20.100000000000001","3.9642493726999999","4.3419091431999997","147.02702703","4.0401224760999996","10.9"
"164","41029",2022,"Oregon","Jackson","6893.8191421000001","18.8","4.2107075512999996","4.7580038142000003","334.84498178000001","4.4967480012000003","13.1"
"165","41031",2022,"Oregon","Jefferson","10746.276304000001","22.3","4.5632117899000004","4.9006218668999999","222.19199201999999","4.8093512462000003","17.3"
"166","41033",2022,"Oregon","Josephine","9342.7551459999995","20.9","4.6848100473000001","5.2032478128999999","222.53309959000001","4.6324879647000001","18.7"
"167","41035",2022,"Oregon","Klamath","9589.9225019000005","21.8","4.6502015658999998","5.0690677400000004","217.60451146","5.1081809846999997","20.6"
"168","41037",2022,"Oregon","Lake","9465.2543667000009","22.9","4.7933685389000003","5.1948825028999996",NA,"4.6674646127999999","18.600000000000001"
"169","41039",2022,"Oregon","Lane","6556.9455159999998","18.600000000000001","4.2040911661999996","4.8036636073999999","330.47165229000001","4.6072336939999996","15.2"
"170","41041",2022,"Oregon","Lincoln","8688.9298383999994","19.7","4.3167665426999999","4.8990052050999999","347.39347672000002","4.2449063498999999","20.399999999999999"
"171","41043",2022,"Oregon","Linn","7287.6014204000003","19.600000000000001","4.3137765290000001","4.9424789421000002","112.0927847","3.8641039926","14"
"172","41045",2022,"Oregon","Malheur","7442.4942945000003","26.4","4.9395269508000004","4.9231106527000001","225.73755405","4.4565228622999999","24.2"
"173","41047",2022,"Oregon","Marion","6120.2866260000001","21.8","4.2947432361000004","4.6391430196999996","232.69465542","4.0236450772000003","16"
"174","41049",2022,"Oregon","Morrow","7258.1267067999997","26.1","4.7857324715000003","4.8801319504","330.80451657999998","3.5817575864000002","13.7"
"175","41051",2022,"Oregon","Multnomah","6123.8849759000004","16.5","3.6478521377000002","4.2592239492999999","474.46138639999998","4.8843448724999998","11.8"
"176","41053",2022,"Oregon","Polk","5675.5576162999996","17.600000000000001","3.9393241099999998","4.5621893318","229.62330392000001","4.2467914628000001","12.2"
"177","41055",2022,"Oregon","Sherman",NA,"19","4.2333880033","4.8895598409999996","57.870370370000003","3.945908347","17.7"
"178","41057",2022,"Oregon","Tillamook","7518.6150874000004","19","4.1915424977000004","4.7992458106000004","97.414616089000006","3.6373588907999999","15.5"
"179","41059",2022,"Oregon","Umatilla","7692.8065131000003","24","4.6080795302000004","4.8348405284","223.27095198999999","4.6982374932999997","13"
"180","41061",2022,"Oregon","Union","8024.4308884000002","19","4.2986563887999996","4.9589410523000002","137.35200804999999","4.1012850220999999","14.8"
"181","41063",2022,"Oregon","Wallowa",NA,"17.399999999999999","4.0821415380000001","4.8497292530999996","0","4.3853199062000003","16.399999999999999"
"182","41065",2022,"Oregon","Wasco","7081.6656996000002","20.7","4.2917830860999997","4.7560746378000003","158.69329618","3.7368224578000002","15.7"
"183","41067",2022,"Oregon","Washington","4101.8007047999999","15.6","3.4017885207999998","4.0100566707","168.55767764999999","3.9801072127000001","7.2"
"184","41069",2022,"Oregon","Wheeler",NA,"21.3","4.6450160692000004","5.1561480727999998","183.82352940999999","3.5660512821000001","25.9"
"185","41071",2022,"Oregon","Yamhill","5695.2879126999997","18.3","4.0103835830000003","4.5797144770999996","127.99672950999999","4.2357595992999997","10.1"
"186","41000",2023,"Oregon",NA,"6072.1798084000002","12.7","2.9413804309999998","4.6009879650999999",NA,"4.5210179580999998","13.8"
